record_id,company_name,stock_code,record_type,gold_file,event_type,event_date,investor_name,subscription_qty_wan,pdf_page,evidence_status,annotator,annotation_date,notes
001282_SF_001,芜湖三联锻造股份有限公司,001282,subscription_flow,subscription_flow_gold.jsonl,增资,2019-12-04,三联合伙,348.0,36,confirmed,yang111-svg,2026-06-17,员工持股平台增资，PDF第36-37页有明确记载
001282_ES_001,芜湖三联锻造股份有限公司,001282,equity_snapshot,equity_snapshot_gold.jsonl,t0|报告期初,2019-01-01,,8150.0,36,confirmed,yang111-svg,2026-06-17,报告期期初股本结构
001282_ES_002,芜湖三联锻造股份有限公司,001282,equity_snapshot,equity_snapshot_gold.jsonl,t1|第一次增资后,2019-12-17,,8498.0,36,confirmed,yang111-svg,2026-06-17,增资后股本结构
301563_SF_001,云汉芯城（上海）互联网科技股份有限公司,301563,subscription_flow,subscription_flow_gold.jsonl,增资,2019-10-30,国科瑞华,200.0,60,confirmed,yang111-svg,2026-06-17,国科瑞华增资
301563_SF_002,云汉芯城（上海）互联网科技股份有限公司,301563,subscription_flow,subscription_flow_gold.jsonl,增资,2019-10-30,CASREV,120.0,60,confirmed,yang111-svg,2026-06-17,CASREV增资
301563_SF_003,云汉芯城（上海）互联网科技股份有限公司,301563,subscription_flow,subscription_flow_gold.jsonl,增资,2019-10-30,中科贵银,80.0,60,confirmed,yang111-svg,2026-06-17,中科贵银增资
301563_SF_004,云汉芯城（上海）互联网科技股份有限公司,301563,subscription_flow,subscription_flow_gold.jsonl,增资,2019-10-30,镇江红土,80.0,60,confirmed,yang111-svg,2026-06-17,镇江红土增资
301563_SF_005,云汉芯城（上海）互联网科技股份有限公司,301563,subscription_flow,subscription_flow_gold.jsonl,增资,2019-10-30,深创投,40.0,60,confirmed,yang111-svg,2026-06-17,深创投增资
301563_SF_006,云汉芯城（上海）互联网科技股份有限公司,301563,subscription_flow,subscription_flow_gold.jsonl,增资,2019-10-30,昆山红土,20.0,60,confirmed,yang111-svg,2026-06-17,昆山红土增资
301563_SF_007,云汉芯城（上海）互联网科技股份有限公司,301563,subscription_flow,subscription_flow_gold.jsonl,增资,2019-10-30,富海节能,20.0,60,confirmed,yang111-svg,2026-06-17,富海节能增资
301563_SF_008,云汉芯城（上海）互联网科技股份有限公司,301563,subscription_flow,subscription_flow_gold.jsonl,增资,2019-10-30,杭州藤创,10.0,60,confirmed,yang111-svg,2026-06-17,杭州藤创增资
